,name,is_image_blur,wc=100,wc=110,wc=120,wc=130,wc=140,wc=150,wc=160,wc=170,wc=180,wc=190,wc=200,wc=210,wc=220,wc=230,wc=240,wc=250,wc=260,wc=270,wc=280,wc=290,wc=300
0,imageTrainDataset\imagem1.jpg,False,19.867906494730835,19.300204154098548,19.06058425424842,18.175629287132843,17.730582395445893,17.221845807220255,16.16512603800423,15.784303418324013,15.261480111348694,14.027631009347,13.71383021115647,13.213332979341564,11.867715839193027,11.57776157436814,11.071579273446613,9.63603255215132,9.244047981072326,8.750036460956327,7.538303255423218,6.910179847222113,6.554467000019862
1,imageTrainDataset\imagem10.jpg,False,22.54398108865243,22.12716493263689,21.806690067250425,21.204783189252637,20.651734012639633,19.94637762827026,19.33429920863798,18.849913903319504,18.501191298858355,17.823561092717384,16.973010572545935,16.74702254528898,16.03701602077003,15.202793849460893,14.552208090834977,13.956947097305116,13.379707309900786,12.571598802508099,11.785447340136441,11.237524673148231,10.595222371884171
2,imageTrainDataset\imagem10_blur.jpg,True,-10.336766366291645,-11.355266000910325,-13.020946225165359,-13.840478378954467,-15.378836741683433,-16.26715063622706,-17.43059438304368,-18.269640235412897,-19.224890962973628,-20.1401919648909,-20.888806166662174,-21.869340828691833,-22.675998075387344,-23.58552702729144,-24.405157459588892,-25.221062058442023,-25.826254993415812,-26.51176208987762,-27.302303867415535,-27.906294451570393,-28.709177247883513
3,imageTrainDataset\imagem11.jpg,False,19.284915814494948,19.272593993768055,18.645489406028386,18.16527312798147,17.841084101176513,17.181078049188468,16.73028032588402,15.909566222181217,15.70166410037276,15.07211585106297,14.525460919606578,13.87820140350419,13.289069958556228,12.774431619573862,11.722297669719584,11.328927893796363,10.782278297429535,10.142098705206926,9.413999691026639,8.81018863192703,8.226283789760325
4,imageTrainDataset\imagem11_blur.jpg,True,-14.506146307927365,-15.985774306162151,-17.114887080215443,-18.233158347744695,-19.381399576985473,-20.34917251464195,-21.299047107274948,-22.227724958021646,-23.103654009465913,-23.95418309194365,-24.75199713867361,-25.48919358015943,-26.207660055473923,-26.892777884261573,-27.626829605241966,-28.223149744074664,-28.747320148594028,-29.287331765049178,-29.768741781191704,-30.260649253402942,-30.672047640083456
5,imageTrainDataset\imagem12.jpg,False,23.101827631262235,22.52056024511647,21.541716291546287,21.03492959009864,20.48242355224911,19.85059299478452,18.929911022080713,18.340504038155654,17.226685066130226,16.305340498746162,15.945221677246666,15.39510452380383,14.551727752363119,13.345660256528118,12.836815914663108,11.988125945821485,11.50892261479383,10.62989943753687,9.769220361975336,9.125551273335107,8.074509459100202
6,imageTrainDataset\imagem12_blur.jpg,True,-15.256639370384747,-16.116534865436286,-17.438499676215717,-18.434582552725338,-19.318081544811673,-20.729711780853286,-21.413833092751524,-22.25054684503182,-23.13149659953299,-23.857352139417667,-24.815694702923913,-25.44625958107302,-26.237515356694807,-27.032819989235385,-27.764573827998582,-28.452800209594827,-28.94389115524295,-29.44394297274639,-29.92465924355969,-30.51314372512933,-30.984329513262534
7,imageTrainDataset\imagem13.jpg,False,20.979173187217548,20.339110240789893,19.52849377462809,18.728998964283164,18.130949996895296,17.4555026483367,16.973881111117088,16.271789433049737,15.707026274352414,15.297703710665397,14.549682571070022,13.564405260090853,13.018974851893601,12.28523292625148,11.53391055340367,10.832178021261425,10.176823044919965,9.47706312260593,9.04943512620722,8.332914276693987,7.841511245321282
8,imageTrainDataset\imagem13_blur.jpg,True,-11.638468457176655,-13.402253792234799,-14.479549500079772,-15.564518749117239,-16.787847076578945,-17.753986689323185,-18.768605074957705,-19.64411983641172,-20.660478544101235,-21.54280149204192,-22.31410739385886,-23.035056929819287,-23.853195744474593,-24.55008782439958,-25.270298108207317,-25.96509269811927,-26.491779100048824,-26.947877694611492,-27.5549591601321,-27.96671475375543,-28.549264531763928
9,imageTrainDataset\imagem14.jpg,False,14.934343342055405,12.897508742983943,12.078021888703537,11.161135284417021,9.919841244438373,8.857500678134416,7.798132710410376,6.819152984337712,5.131497868674214,4.048035090502918,3.060439915217954,1.5584924138866223,1.1472612532724864,-1.0160929140788288,-1.6005533413400321,-3.105330951028182,-4.367170016120215,-4.86883918349449,-6.763316229741439,-7.7387522461456575,-8.91453892708298
