,name,is_image_blur,wc=0,wc=25,wc=50,wc=75,wc=100,wc=125,wc=150,wc=175,wc=200,wc=225,wc=250,wc=275,wc=300,wc=325,wc=350,wc=375,wc=400,wc=425,wc=450,wc=475,wc=500,wc=525,wc=550,wc=575,wc=600
0,imageTrainDataset\imagem1.jpg,False,159.9106290690104,8.291558650678631,7.027292600145267,6.350546417036922,5.8698329081005856,5.460186869651873,5.09105819218367,4.642862580061001,4.201005203394776,3.800844073739761,3.4591273248477243,3.2194093938769424,2.931536365654699,2.6863352187698877,2.4630797361361334,2.2660127441777687,2.1330536194731216,1.9530019284466293,1.7749607704096795,1.5919155327137984,159.9107413267927,159.91089206485526,159.91106169284453,159.91126856963695,159.91154405768125
1,imageTrainDataset\imagem10.jpg,False,116.43946207682292,9.920696525102194,8.125318365694408,7.42774621358489,6.897614533867353,6.399154507383847,5.9479647893992045,5.519037808071453,5.073005773179187,4.644730336084217,4.25606673653206,3.886545521150074,3.556880598314045,3.2584851146733427,2.9628895089209215,2.6957411463550547,2.4446466040667345,2.210040900074481,1.9778696847316193,1.7594499059952715,116.44023336170808,116.44101764003496,116.44175293760726,116.44263725897615,116.44363751391482
2,imageTrainDataset\imagem10_blur.jpg,True,151.437568359375,2.8296382185732223,1.8382634655452197,1.4792884619565363,1.2454680478092754,1.0707038623008003,0.9302695390232135,0.8256426046597842,0.7355240666892117,0.6533018553378535,0.5835342910872723,0.5302784382247339,0.4858992747028848,0.45437723190398344,0.42070005189616655,0.39054518181731157,0.36325594282952633,0.3403400222026464,0.3140064983065491,0.2816885519188191,151.43758080382023,151.43759508689757,151.43760925082108,151.43762509077715,151.43764439991068
3,imageTrainDataset\imagem11.jpg,False,123.62889322916666,7.958576550552507,6.90804484276925,6.429699316526431,6.128465911308816,5.645186676577566,5.217422469045585,4.808087147976584,4.506379982798259,4.109934769340525,3.741146328376995,3.427950806621083,3.200719549817084,2.9065995807745786,2.6310908753096,2.396219236003479,2.2317608383364576,2.003591285650064,1.7927179600938208,1.5836989295989092,123.62913451844292,123.62945881886981,123.62987201490047,123.63035273914596,123.63094467352037
4,imageTrainDataset\imagem11_blur.jpg,True,92.30629557291667,3.1451452952527945,1.2545628066806234,0.9491427813017358,0.792464496429551,0.6810619536252398,0.5962820400237544,0.5327734290807811,0.4822073472880428,0.441397350165812,0.4077322583545902,0.3781358566676099,0.3542271561931294,0.334452982881926,0.31321330886700216,0.2946316909683965,0.27455127716671257,0.25541273369342754,0.23238706737740225,0.19970310841891623,92.30631188281511,92.30633314124502,92.30635403691802,92.30637640556299,92.30640012279942
5,imageTrainDataset\imagem12.jpg,False,167.2685408528646,11.478744962783537,8.614699526730961,7.653756891117346,7.033998829672049,6.415998974801621,5.837164919138836,5.304146765867265,4.820152032838603,4.388652007882179,3.977033593005886,3.6256609788156986,3.3133080195430877,3.05458877754614,2.8095858856657583,2.588055607377294,2.3808385756821915,2.1794530760308364,1.9858755507722927,1.7861840956537427,167.26885091196579,167.26930074940313,167.26973656326655,167.27024255499646,167.27081400108307
6,imageTrainDataset\imagem12_blur.jpg,True,159.2570255533854,3.729373861576233,1.4335189263307895,1.1277014350198682,0.9263877252074498,0.8060114141264261,0.6982876293349994,0.6282988365724954,0.5670435276449255,0.5164593920755249,0.4731869573215393,0.43976026155019887,0.4108010023344978,0.3899318505130056,0.36400468027459404,0.3421608443945045,0.3205709988673131,0.30149685905880547,0.27841921906483386,0.2411670634575504,159.25707345496994,159.25713553924984,159.25720228966676,159.25727309282232,159.25735154454776
7,imageTrainDataset\imagem13.jpg,False,165.48529052734375,9.376786456079767,7.591662885504766,6.80290530334187,6.261340986741928,5.791889782484143,5.335148583905652,4.911097197274562,4.5085745528218855,4.1234117816012255,3.8055344532129896,3.505869229035849,3.251855502334184,3.0187959687904056,2.8022520759394944,2.5934632036619427,2.3842572002258464,2.1779897645451105,1.978126486867574,1.7752036647567109,165.48570040309,165.4863645363432,165.4869141065621,165.48736097082664,165.48786009402218
8,imageTrainDataset\imagem13_blur.jpg,True,177.63367513020833,4.818848658636065,2.104868621894498,1.5766067857137211,1.266511410972847,1.0781832390208221,0.9313877696054457,0.8310165169094944,0.7482996219660748,0.6792588871932325,0.6231993863019206,0.5803976677922172,0.5429595448240558,0.5225975268899451,0.4874254820016558,0.4609196708096617,0.43180769682824843,0.4124359909125668,0.38244723878565434,0.3324484429952762,177.63388674503196,177.6342630022318,177.6344468855724,177.63477182544943,177.6351184393865
9,imageTrainDataset\imagem14.jpg,False,163.73836832682292,7.583605072648221,6.440222096116606,5.566374881198255,4.8466870670259485,4.098537034431808,3.5535038875156397,3.011123659662058,2.599546542458022,2.194008699917105,1.898548956064271,1.6234183568076972,1.427658965026759,1.2493374368411214,1.1063806904635676,0.9716136421384783,0.8664081331334518,0.7580301934496785,0.6455795454251085,0.42075239898164984,163.73897059132247,163.73957255086083,163.74029968948417,163.74102845523902,163.74184661292415
